TurkerID,number of apps requested microphone,number of apps requested location,number of apps requested camera,number of apps requested contacts,number of apps requested phone,number of apps requested storage,number of apps requested calendar,number of apps requested sensor,number of apps requested sms,number of apps granted microphone,number of apps granted location,number of apps granted camera,number of apps granted contacts,number of apps granted phone,number of apps granted storage,number of apps granted calendar,number of apps granted sensor,number of apps granted sms,danger level of microphone,danger level of location,danger level of camera,danger level of contacts,danger level of phone,danger level of storage,danger level of calendar,danger level of sensor,danger level of sms
A4IH4CO046EV3,14,28,19,26,23,35,3,1,9,2,11,3,3,2,11,0,1,0,2,2,4,4,4,4,1,1,4
A2BZY06YRWGEDL,21,45,38,44,30,79,8,0,13,5,10,11,4,1,24,1,0,2,5,3,5,4,4,3,3,3,4
A1Q0N5H1DXMK0V,19,28,19,29,19,58,1,0,7,5,12,8,5,5,28,0,0,3,4,2,3,4,2,4,3,3,3
A3B9M6H2PTCQWX,11,20,20,20,16,36,2,0,7,2,7,2,2,0,7,0,0,0,3,4,3,4,4,2,3,2,4
A1YM0IWPC72J7V,7,6,11,15,9,14,3,0,7,0,0,0,1,1,0,0,0,0,2,4,5,2,4,5,2,4,4
A1HUWK2J3GF1OY,12,8,10,16,8,20,1,1,6,3,0,3,5,2,6,0,0,1,2,3,4,3,4,2,2,3,2
AXT49VCFZDGW8,5,10,7,11,10,16,0,0,0,1,5,1,1,0,5,0,0,0,2,2,2,2,0,1,5,2,4
A1L3937MY09J3I,1,3,2,2,1,7,0,0,1,0,1,1,1,0,1,0,0,0,3,4,3,3,4,3,3,3,3
A94DL4GI8ZBUO,4,11,7,10,8,12,1,0,3,1,3,1,2,1,2,0,0,1,2,2,1,3,2,4,2,2,3
A23EWFNNOUS10B,3,4,3,9,5,14,3,0,3,0,3,0,3,3,6,1,0,3,3,3,4,4,3,4,3,3,3
A1MURUJBBDJWM6,36,56,43,58,56,75,14,1,32,20,45,30,44,39,64,10,1,24,3,3,2,3,3,3,2,3,3
A20MYUKGSXUKM7,22,48,40,47,36,60,8,0,17,9,18,10,12,8,21,4,0,5,2,2,2,2,2,2,2,2,2
AB7LYMORLR5H0,7,9,8,11,9,15,3,0,6,4,3,3,4,4,10,2,0,3,3,4,4,4,4,4,4,4,4
A3774HPOUKYTX7,30,56,41,55,36,74,14,0,25,6,22,9,15,9,28,2,0,9,3,4,4,3,4,3,5,4,3
A1N9WMQ23RWU9Q,21,31,26,38,22,61,8,0,14,15,11,10,12,8,32,4,0,8,3,3,2,3,2,2,2,2,2
A33S9Z0SQC71A0,19,32,25,39,24,55,7,0,19,11,21,12,24,16,39,4,0,11,4,4,4,4,4,4,4,4,4
A1DS5O8MSI3ZH0,36,81,55,65,57,93,14,2,30,9,47,14,23,21,54,6,1,16,2,3,2,4,4,4,3,4,4
APY5858P6BTDY,18,29,25,37,41,55,8,0,24,6,10,6,14,14,28,5,0,12,3,4,4,3,4,3,4,4,4
A1W7QLLENVP2AE,4,11,8,10,10,11,1,0,5,3,9,6,7,7,9,1,0,4,3,4,2,2,3,3,3,3,3
AB7LYMORLR5H0,10,18,10,19,17,26,8,0,11,5,5,5,7,8,15,3,0,7,3,4,4,4,4,4,4,4,4
A37CO0N1KC1CDW,6,14,12,23,13,28,6,0,9,4,8,6,13,8,15,2,0,7,2,4,3,3,4,2,2,4,4
A1USR9JCAMDGM3,28,46,29,39,44,69,12,1,24,15,19,10,12,18,33,6,1,15,4,4,4,4,4,4,4,4,4
A1RDRK3QTM7U96,47,84,76,89,73,115,19,2,37,28,62,46,64,47,80,12,1,26,3,5,5,4,3,5,5,5,4
AF9NBMEJ385W9,36,70,62,78,67,103,16,2,33,23,50,40,58,45,86,12,1,24,2,2,4,4,2,3,3,3,3
